    388508.  4354419.  40000.    201   200.
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    3    9   14   15   15   14   10
    4    0    0    3   10   13   12   15   15   15   15   15   15   15   15    7
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    4    8   12   14   15   15   15
    6    6    5    5    4    4    4    3    3    2    3    2    1    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    5   21   29   27   24   23   24   25   27   28   27
   17   11   11    9    6    5    4    2    1    0    1    1    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    6    5    5    4    3    3    4    4    5    5    4    3    4    1    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    1   10   25   44   60   60   55   43   31   27   25   24   24   26
   29   30   30   31   30   30   30   30   30   31   37   39   34   31   30   30
   30   30   32   41   49   48   44   41   42
    6    5    4    4    3    3    2    1    2    3    4    5    6    6    4    2
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    1    8   13   15   15   17   17
   14   15   17   21   25   27   29   30   30
    6    5    4    2    0    1    1    1    0    1    3    5    5    6    3    2
    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1
    1    2    3    3    2    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    5   14   15   15   20   29   27   17   15   14
   15   14   12   14   16   19   18   18   17   17   15   14   14   13   13   13
   12   12   11   10    9    8    8    7    8
    6    4    3    1    0    0    1    0    0    0    1    3    5    8    8    7
    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    1    3    4    5    5    5
    4    3    4    6    7    6    6    5    5    6    7    7    7    7    7    7
    7    8    8    9    9   11   12   13   14   14   15   15   15   13    6    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0
    3   14   17   18   19   21   22   26   30   37   44   44   35   30   30   28
   26   22   27   29   30   30   34   42   45   45   45   46   49   60   72   83
   88   91   88   97  104   86   78   84   91
    6    5    3    1    0    1    1    0    2    4    6    4    2    2    2    2
    6    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    2    2    4    5    5
    6    8    9   10   12   14   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   13   12   12   13   12
   12   12   12   13   14   17   18   18   20   20   20   20   21   20   18   17
   16   13   13   11    9    6    4    1    0    0    0   12    7    2    0    0
    0    2    9   22   34   46   62   68   71   73   74   81   93  103  107  105
   95   88   93  104  117  122  115  110  104   93   90   91   86   80   79   76
   68   62   71   76   77   83   89   94  107
    6    4    2    1    0    1    1    0    0    0    6    6    6    6    3    1
    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1
    2    2    1    0    1    2    2    2    0    0    0    0    1    2    3    5
    5    5    6    6    6    6    6    7    7    9   10   11   11   12   13   14
   15   15   15   15   15   15   16   17   17   18   19   20   21   22   23   24
   25   26   26   27   28   30   30   29   30   31   32   32   32   30   36   48
   62   66   73   76   75   72   73   80   85   89   89   88   86   91   95  100
  105  108  111  108  107  107  107  106   95   81   62   58   32   15   14   13
   13   13   12   13   13   17   33   48   50   52   59   63   71   78   86   94
  106  115  117  118  123  126  130  134  137  136  134  135  135  137  137  137
  137  137  137  130  124  122  121  114  111
    6    4    3    2    1    0    1    0    0    2    4    6    5    5    4    3
    2    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    2    4    6    8   10   11   12   13   14   15   14   13   12
   13   15   15   15   14   13   12   13   14   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   19   26   29   30   30   30   30   32   40
   47   52   60   61   61   61   61   61   61   61   61   63   63   61   61   68
   75   75   75   76   75   75   77   81   83   89   93  102  108  112  117  122
  121  121  121  121  121  121  112  107  106  101   92   83   79   82   88   91
   89   91   79   57   18   15   15   15   15   15   15   15   15   25   37   60
   76   78   78   78   80   88   90   93   97  104  106  106  103   96   99   96
   83   75   75   76   76   75   76   83   91
    6    4    3    2    1    0    0    0    0    2    5    6    4    6    5    5
    6    6    6    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    3
    5    8   10   12   13   15   15   15   15   15   17   19   21   22   21   20
   24   29   30   30   31   33   32   38   45   45   50   60   67   75   78   77
   81   82   77   77   90   91   90   84   77   76   76   76   79   86   94  104
  106  106  107  106  108  109  110  109  109  108  107  107  109  111  112  114
  113  111  109  108  106  106  105   99   94   89   88   84   80   73   70   75
   70   73   69   60   61   57   49   43   30   19   15   21   19   17   15   15
   15   15   15   15   15   15   15   15   15   17   35   52   61   66   47   39
   32   28   27   28   22   17   15   17   27
    6    4    3    2    1    0    0    0    2    4    6    6    5    5    5    6
    4    6    3    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    2    4    5    4    3    3    5    8   12   15   19   23
   26   29   30   30   30   33   37   42   45   45   51   64   72   76   76   76
   81   85   91   95  102  105  105  106  109  112  109  106  100   92   91   91
   94  102  108  111  114  118  112  108  106  106  107  108  109  111  111  111
  111  111  111  114  115  112  109  110  114  119  122  122  121  121  115  108
  106  111  117  120  111   97   82   68   64   61   62   64   62   60   54   49
   42   34   31   30   32   42   55   61   63   72   83   93   99  104  106  106
  105  100   95   93   91   90   82   76   67   43   17   15   15   15   15   15
   15   15   20   54   80   87   92  100  106
    6    4    3    2    1    0    0    0    0    3    5    6    5    6    6    5
    6    4    5    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    4   26   29   24   17   25   28   17   15   15   15   15   15   15   14
   14   14   14   15   14   15   16   18   27   29   29   30   31   31   32   32
   44   52   48   45   54   63   72   85   90   91   91   91   91   93   95   96
   97   98   98   97   95   92   92   98  105  108  110  113  115  118  121  121
  121  119  111  107  101   92   91   91   85   78   78   81   84   78   76   76
   75   76   75   68   62   61   54   55   62   55   50   51   55   74   54   34
   31   42   45   46   45   49   57   61   61   72   79   81   76   85   99  109
  111  116  121  121  121  116  109  105  102   98   97   97   93   91   91   91
   94  101   97   92   58   16   15   15   15
    6    5    4    3    2    1    0    0    0    1    3    6    5    6    5    5
    6    6    6    4    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    1    2    4    6
    5    6    4    6    6    5    2    1    0    0    0    0    0    0    0    2
    5   17   27   26   29   32   40   45   45   43   34   27   19   17   22   19
   15   15   22   28   32   35   37   42   45   51   58   60   64   69   75   75
   68   61   62   66   71   76   84   90   92   94   96   94   96  104  107  106
   97   92   96  105  106  106  106  106  106  106  106  106  106  106  106  106
   98   91   88   81   76   81   80   77   72   67   66   70   61   57   53   53
   53   49   45   34   30   30   32   38   47   57   66   63   56   64   81   89
   95   96  103  110  118  122  122  123  123  123  123  128  132  136  134  127
  122  121  121  121  121  121  122  122  122  121  121  122  122  121  121  119
  112  114   97   82   71   62   61   61   71
    6    5    4    3    2    1    0    0    0    0    4    6    5    6    5    6
    6    5    5    5    0    0    0    0    0    0    0    0    0    1    2    3
    2    0    0    0    1    2    3    3    4    5    6    7    9   11   12   15
   15   15   15   15   14   13   10    6    5    5    5    7    9   12   14   15
   15   15   15   15   17   22   26   29   30   38   45   47   47   45   45   45
   45   42   36   37   41   34   35   51   56   55   56   61   66   72   82   90
   93   98  105  106  105  103  103  108  117  118  121  121  121  121  121  121
  122  122  122  122  122  121  121  121  122  121  115  107  105  100   93   91
   91   86   80   81   84   83   78   69   67   65   61   61   61   63   70   77
   77   74   74   82   93  114  121  121  122  121  113  105   98   86   71   53
   49   51   53   56   58   48   50   64   80   99  113  120  121  122  121  121
  116  105   91   90   92   87   77   77   76   76   76   76   81   89   89   77
   77   79   91  108  123  124  129  135  133
    6    5    4    3    2    1    0    0    0    0    2    3    4    6    6    3
    3    4    5    4    0    0    0    0    0    0    0    0    1    2    2    2
    2    1    1    2    3    5    5    7    8    9    9   11   12   14   17   24
   29   30   30   30   28   23   19   15   14   15   15   15   15   15   15   15
   18   24   28   30   30   30   30   32   36   40   47   53   47   49   59   67
   73   76   78   81   87   89   90   91   91   90   90   87   88   87   79   78
   90   93   94   93   90   83   76   79   80   76   78   77   69   64   67   74
   76   79   86   91   92   90   90   91   91   91   91   91   91   93   96   99
  101  102  109  119  121  114  108  106  108  117  112  103  107  116  122  124
  124  122  120  105   93   84   77   76   77   80   87   93   91   80   70   63
   62   64   77   91   87   84   95  101  106  121  125  125  123  122  119  118
  117  115  112  107   98   91   91   91   91   92   91   91   97  105  109  103
  113  117  122  129  135  138  144  150  151
    6    5    4    3    2    2    1    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    1    2    2    3    4    5    6    7    8    9   11   13   15   20   25   28
   29   30   30   30   30   30   30   29   30   24   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   22   31   37   43   40   31   31   35
   53   59   63   62   60   63   68   73   76   79   86   89   91   93   91   88
   83   81   84   82   84   87   93   97  101  105  106  106  106  106  106  106
  106  106  106  105  102  100   97   99  105  107  103  102  103  106  107  107
  108  117  123  129  130  134  137  137  137  137  137  136  128  123  122  122
  120  111  106  107  108  113  120  114  106   95   93  101  114  119  111  104
   93   82   83   92  105  117  108   87   76   78   80   89  106  122  134  131
  132  141  138  126  129  128  124  132  146  140  136  137  141  150  147  139
  137  135  127  123  122  122  122  122  122
    6    5    4    3    3    2    1    0    0    0    0    0    1    1    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    2    2    4    6    9   13   15   15   14   14   14   15   16   23
   29   30   34   44   45   45   44   34   30   30   30   27   25   27   25   23
   21   23   25   29   30   35   34   31   35   45   44   34   36   44   47   49
   45   53   61   61   60   56   50   45   46   45   50   64   71   73   65   61
   61   61   61   61   62   70   77   84   91   91   91   98  104  100   96   92
   91   90   91   95  104  117  122  122  122  122  123  123  126  128  129  131
  132  133  130  127  125  124  138  149  148  148  151  152  152  152  152  152
  154  155  159  163  163  156  152  152  152  152  150  137  126  121  110  107
  110  121  118   98   78   83   90   91   91  103  117   94   93  116  152  165
  145  125  110  117  130  131  132  127  123  132  139  146  143  148  142  134
  141  148  146  132  129  133  135  137  139
    6    5    4    3    2    1    0    0    0    0    0    0    0    0    1    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    1    3    5    7    9   10   11   13   15   18   23   30   30   30
   28   27   27   30   35   37   34   29   32   40   45   45   42   46   46   44
   34   33   38   44   45   45   45   45   46   53   60   68   72   61   60   61
   61   61   63   74   76   76   78   86   91   91   91   90   91   91   91   91
   95   99  104  106  107  111  118  121  113  101  103   96   91   89   81   78
   78   76   76   81   84   81   79   76   76   81   90   93  100  108  116  123
  135  136  134  136  137  133  133  138  138  134  124  122  124  122  124  133
  138  143  150  154  167  163  154  151  148  153  163  167  165  154  148  143
  141  137  131  122  124  132  136  137  148  146  137  128  131  136  132  131
  150  165  187  194  173  157  152  152  152  151  143  142  148  134  126  144
  147  132  126  133  136  132  122  122  123
    6    5    4    3    2    1    0    0    0    0    0    0    0    0    1    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    1    2    4    5    9   12   15   18   22   29   30   27   18
   15   15   16   16   17   26   30   30   30   30   30   30   30   34   39   41
   33   30   30   30   30   31   35   41   45   45   47   49   56   61   64   70
   74   83   81   78   82   89   91   91   92   97  106  111  112  113  112  114
  119  122  126  130  137  137  137  137  137  137  137  137  134  129  132  132
  128  124  123  125  125  130  135  127  122  116  111  117  122  121  118  108
  109  104   98  106  111  114  131  128  122  121  127  136  135  129  127  122
  122  122  122  122  122  133  150  160  165  165  160  153  146  147  152  152
  152  153  163  168  171  180  182  183  184  183  183  183  183  183  183  186
  189  194  197  198  197  190  183  181  173  169  171  168  172  182  178  168
  167  161  147  140  137  137  137  143  151
    6    5    4    2    1    0    0    0    0    0    0    0    0    0    0    1
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    3    7   12   15   15   15   14   13   14   15
   14   13   13   13   14   17   24   30   28   23   22   29   30   29   25   30
   30   22   24   30   25   21   29   36   34   31   32   33   35   42   48   45
   45   45   47   46   50   66   66   64   66   71   69   76   93   98   89   97
  109  115  119  121  122  122  122  125  129  134  134  129  120  109  109  115
   99   91   93  102  112  119  127  135  137  141  151  152  152  152  153  154
  154  151  150  147  140  138  144  151  151  149  144  151  152  151  136  126
  123  123  128  135  136  138  142  147  156  153  153  152  153  161  167  165
  155  152  160  167  175  191  200  209  209  209  206  207  206  202  198  198
  202  210  212  213  213  213  213  213  213  211  202  198  198  198  196  191
  186  179  165  155  155  164  166  166  168
    6    4    3    2    1    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    1    2    4    4    5
    5    5    7    8    8    9    9   10   10   11   11   12   13   13   14   15
   16   18   24   30   32   42   43   48   59   61   61   61   61   61   68   73
   74   71   71   71   78   81   88   95  103  107  114  122  122  124  128  129
  107   96  102   91   93  104  109  105  112  114  115  120  131  137  136  137
  141  137  137  134  124  120  112   99   92   99  107  106  114  108  105  113
  116  114  118  121  124  132  138  147  152  152  152  152  151  152  150  140
  130  122  131  146  152  153  159  169  178  182  182  174  162  152  155  166
  158  151  151  156  167  167  167  166  167  163  158  154  153  152  153  166
  167  167  166  167  175  187  197  196  194  187  183  199  210  212  206  201
  198  194  198  199  208  208  198  187  182
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    1    2    3    4    5    7    8   10   12   13   16   20   27   30
   31   37   43   45   46   48   51   55   58   65   71   70   72   78   83   89
   91   89   86   86   89  100  111  116  117  111  111  121  124  129  131  133
  129  125  122  122  128  140  147  138  133  138  136  124  124  124  125  134
  143  146  136  124  112  106  105  105  107  108  112  120  132  140  150  149
  139  136  136  123  123  123  127  136  130  122  122  117  113  115  122  124
  127  131  128  124  124  122  126  123  123  123  122  122  122  122  126  132
  126  132  138  148  156  166  160  155  153  141  146  152  153  157  164  167
  167  167  167  167  161  154  152  152  155  155  154  155  152  156  161  158
  160  159  167  177  184  194  186  169  160
    6    4    3    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    1    2    9
   11   13    9    8    7    7    9   10   11   13   15   15   15   18   18   21
   35   43   44   44   46   47   43   44   56   60   62   65   74   77   72   63
   62   77   83   91   97  105  107  112  122  121  121  121  120  109   94   99
  114  121  122  121  108   90   78   76   76   82   90   99  118  127  137  136
  126  117  108  102  101  101  101  101  101  102  108  118  128  142  149  150
  139  141  153  161  167  167  167  166  161  152  153  168  171  179  182  183
  179  175  173  166  160  154  153  152  159  166  167  168  165  155  156  164
  163  156  160  168  170  172  177  180  171  160  152  150  143  139  147  152
  152  152  150  151  151  151  147  140  136  138  136  128  100   93   93   95
   92  101   94   92  102  117  123  127  142
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    1    3    5
   10   11   13   17   27   30   29   28   30   30   30   30   30   30   30   32
   33   33   35   35   36   34   33   32   31   31   33   34   34   34   33   44
   42   42   39   40   33   31   37   44   49   48   55   64   57   50   65   65
   62   61   61   62   61   77   79   87   99  116  116  101   92   96  104  122
  135  136  135  116  108  106  106  106  107  109  118  130  138  151  151  144
  141  137  136  147  145  141  128  126  145  155  166  167  167  167  166  169
  169  166  161  160  155  152  154  166  178  180  166  157  149  138  141  142
  138  136  127  125  142  156  164  161  166  167  160  153  148  144  137  129
  118  107  112  122  114  108  105  106  120  133  130  119  101   92   91   91
   92  100  109  118  120  126  143  156  149
    6    5    3    2    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    2    4    6   11   14   14   17   19   17   23   23   27   29   27   23   25
   33   37   40   40   40   42   51   61   56   59   61   61   61   67   74   76
   76   76   76   76   76   77   84   91   90   87   84   87   82   68   49   46
   55   82   91   91   91   91   96  108  119  121  121  119  114  109   88   76
   78   96  122  142  150  142  136  125  134  137  137  132  124  120  114  109
  116  103   84   73   77   84   87   88   92   98  112  133  137  132  123  131
  140  141  137  115   84   74   65   64   64   65   72   84   81   84   99  109
  109  106  108  131  149  142  138  116   79   74   70   69   68   70   95  128
  143  131  121  121  126  136  145  152  151  145  122  122  134  138  141  150
  152  151  143  129  117  113  113  115  120
    6    5    3    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    1    2    3    2    2    4    8
    3    2    1    0    0    0    0    0    0    0    0    0    1    4   11   16
   20   27   30   30   30   31   36   48   49   48   45   46   47   48   49   49
   54   61   61   61   62   70   76   76   76   72   64   59   55   76   89   90
   86   81   71   57   48   57   72   78   86   80   81   90   75   63   64   67
   61   61   64   70   84   99  115  115   85   77   77   70   68   69   79   85
   74   65   64   64   64   64   64   64   64   64   64   64   64   64   64   66
   69   71   90  111  119  127  136  137  137  141  144  148  151  151  147  130
  119  124  139  150  156  162  160  155  155  151  133  122  100   76   77   84
   87   90   91   91   91   94   98  104  107  108  109  111  113  112  111  116
  122  128  136  147  149  141  148  151  152
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    2    3    8   13   15   15   15   16   15   18
   24   30   30   28   22   16   15   15   15   15   15   15   14   11   10   10
   13   14   16   15   15   15   15   18   28   28   40   44   48   58   57   56
   53   46   45   47   51   56   61   62   68   69   73   75   78   86   92   98
   97   87   80   76   83   95  102  106  109  115  126  135  136  134  124  117
  101   93   98   85   68   61   67   86   95  114  116   99  113  129  137  136
  136  126  111   91   86   80   74   68   64   65   68   65   69   76   81   83
   88   90   91   92   94  102  107  114  119  126  133  140  151  150  133  123
  120  117  114  111  107  110  110  115  120  122  135  152  159  166  172  175
  180  181  182  178  170  164  157  160  163  147  139  140  156  172  168  164
  179  183  188  196  198  198  198  196  193
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    1    2    4    5    8   11   16   25   29   28   28   30   30   30
   30   30   30   30   29   21   15   15   15   15   17   25   23   15   15   15
   15   15   15   15   15   15   21   28   28   29   30   30   32   37   36   31
   31   30   30   35   51   60   60   62   70   75   69   69   78   88   89   79
   81   91  104  106  106  106  106  106  106  106  110  117  120  123  125  123
  122  122  127  135  137  137  141  139  116   95   88   88   96  104  107  116
  122  125  126  123  122  119  112  108  104   99  100  107  113  113  108   98
   98  113  122  121  121  121  120  118  110  101   94   97  102  107  114  120
  122  121  121  121  125  140  143  148  149  144  132  127  134  141  147  153
  163  167  167  165  159  156  151  153  153  157  167  173  180  183  183  183
  185  186  184  183  183  183  183  182  177
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    1    3    5    7   12   14   15   16   15   15   15   17
   22   27   30   26   17   15   15   15   19   27   29   30   30   30   21   15
   15   15   15   15   15   15   15   15   19   24   29   30   30   33   40   45
   49   58   61   64   74   76   71   61   58   60   62   64   71   76   76   75
   76   76   76   75   76   76   82   89   91   91   93   95   98  101  106  106
  106  104  105  106  106  106  110  118  121  122  121  122  126  131  131  128
