2002-05-29_00Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
ABBEY PT  ;   1. M;  20.  LBS.                                                  
   394483.00  4358899.00        1.00       20.00    40000.00        5.00      200.00
    5.000000              72
   0.0000000E+00          94
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    245.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    250.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    255.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
